指令,用途,詳細選項,其他相關程式
abi_camx.x,逐時值比較驗證之統計檢定,在aok程式內呼叫,
abi_camxD.x,日均值比較驗證之統計檢定,在aok程式內呼叫,
abi_met.x,逐時氣象比較驗證之統計檢定,在aok程式內呼叫,
afterboot.cs,重新開機後要執行的工作,,
allow,"開啟非固定ip亦能登入電腦(與deny同組，可用secure檢視效果)
a=$PWD
cd /etc
sudo cp hosts.allow.1 hosts.allow
sudo cp hosts.deny.1 hosts.deny
cd $a",,
aok,CAMx模擬與觀測結果之比較,由abi_inp.txt內控制,
awk8,pipeline指令awk後取第8欄,| awk8 ,
awk9,pipeline指令awk後取第9欄,| awk9,
awkk,"awk '{print $'$1'}' (awkk n, n=1,2,…列出第n行內容)",,
BALANC.CMD,UAM程式之包括檔,,
CAMx.v6.00.noMPInoHDF.i_linuxomp,單機多CPU版本之CAMx,控制檔為CAMx.in,
camx600.exe,PC_64版本CAMx,,
camx600g,gfortran CAMx,,
camx600i,單機多CPU版本之CAMx,,
camx600p,PA版本之CAMx,,
cbin,接續avrg檔,cbin file1 file2 … result,
cbin_all,接續avrg檔_符合條件者都連在一起,"cbin_all ""ConditionFiles"" result",
cbin_avrg.par.f,接續avrg檔_平行版(時間必須連續),,
cbin_avrg.ser,接續avrg檔_序列版(時間可以不連續),cbin file1 file2 … result,
cbin_avrg.ser.f,接續avrg檔_序列版(時間可以不連續),,
CHPARM.CMD,UAM程式之包括檔,,
CNTROL.CMD,UAM程式之包括檔,,
cpl,ifort編譯(內設 -openmp -O2 -mieee-fp -align dcommons -extend_source -convert big_endian -parallel ),cpl+任何額外設定,
davrg,兩個avrg檔逐時逐網格相減,davrg file1 file2 result,
davrg0.par.f,兩個avrg檔逐時逐網格相減_平行版,,
dayavrg,取地面最大臭氧小時值、8小時值、以及PM2.5/PM10之最大日平均值，並且每一網格找出最大值，寫成ASCII SURFER GRD檔案，繪製等濃度圖,,
dayavrg1.3.par.f,UTM版本,,
dayavrg1.3.parG.f,geotic (LL)版本,,
dayavrgG,geotic (LL)版本,,
deny,"開啟固定ip才能登入電腦，拒絕其他ip登入(與allow同組，可用secure檢視效果)
a=$PWD
cd /etc
sudo cp hosts.allow.0 hosts.allow
sudo cp hosts.deny.0 hosts.deny
cd $a",,
depo,整併酸沉降各物質成為總沉降量(depn.grd.D),,
depo.f,整併酸沉降各物質成為總沉降量,,
dict123.x,各防制區取最大值,,
dmavrg,dmavrg.f的執行檔dmavrg AVRG->AVRG.D,,
dmavrg.f,求取每一天的日均值後，以avrg格式輸出,,
fds,FDS6.3,see handbook,
FILCON.CMD,UAM程式之包括檔,,
findc,尋找目前所在目錄(current),findc FILE,
fzl,filezilla(界面版的sftp),,
gno,gnome(檢視電腦資源，只適用master),,
grads,GrAds,see handbook,
grd_utm2ll,將utm系統之GRD檔轉成經緯度系統。,,
grd_utm2ll.f,將utm系統之GRD檔轉成經緯度系統。,,
grd2grads,grd檔轉換成grads檔案,,
grd2grads.f,grd檔轉換成grads檔案,,
gtime,執行camx檢視nohup.ou最新t的時間,gtime DIR/FILE.out,
his,看過去打過的指令,his CMD,
howhot,檢視電腦的溫度_按node排序(cf temp),,
imavrg.f,".avrg檔i(東西)向平均後壓縮成一層(imavrg,jmavrg,kmavrg,是為側視、前視與俯視三視圖)",結果為fileI,
jmavrg.f,".avrg檔j(南北)向平均後壓縮成一層(imavrg,jmavrg,kmavrg,是為側視、前視與俯視三視圖)",結果為fileJ,
juldate.f,日曆日轉JUL日,call juldat (YYMMDD),
kil,殺掉正在執行的程式,kil EXE,
kmavrg,.avrg檔垂直平均後壓縮成一層,kmarg file,
kmavrg.f,".avrg檔垂直平均後壓縮成一層(imavrg,jmavrg,kmavrg,是為側視、前視與俯視三視圖)",結果為fileK,
LOCPTR.CMD,UAM程式之包括檔,,
lsd,看目錄名稱,"lsd ""dir""",
lsf,find and lst,lsf file,
lsh,看最舊的10個檔案,,
lsr,recursive listing,"lsr ""dir/file""",
lsS,看最大的10個檔案,,
lst,看最新的10個檔案,"lst ""dir/file""",
mavrg,c take MEAN of file1 file2 ... to fileN,,
mavrg.f,c take MEAN of file1 file2 ... to fileN,,
mm5tograds.exe,MMOUT轉成grads之.ctl與.dat檔,有namelist.input與csh檔控制,
mm5tools,(發展中),,
